CONTRATOS,CLIENTE,ORGANIZACAO,NUMERO_CONTRATO,NUMERO_MAIS_CONTRATO,CONTRACT_ID
ALECE,ASSEMBLEIA LEGISLATIVA DO ESTADO DO CEARÁ,ALUCOM,97-2025,ALECE - 97-2025,3
10a REGIAO MILITAR,COMANDO DA 10a REGIAO MILITAR,ALUCOM,002/2024,10a REGIAO MILITAR - 002/2024,4
CMFOR,COLEGIO MILITAR DE FORTALEZA,ALUCOM,006/2023-SALC/CMF,CMFOR - 006/2023-SALC/CMF,5
ESCOLA DE APRENDIZEM  DE MARINHEIROS DO CEARÁ,ESCOLA DE APRENDIZEM  DE MARINHEIROS DO CEARÁ,ALUCOM,83601/2024-007/00,ESCOLA DE APRENDIZEM  DE MARINHEIROS DO CEARÁ - 83601/2024-007/00,6
UFC,UNIVERSIDADE FEDERAL DO CEARÁ,ALUCOM,08-2024,UFC - 08-2024,7
IFCE CAMOCIM,INSTITUTO FEDERAL DE EDUCAÇÃO E TECNOLOGIA - IFCE CAMOCIM,ALUCOM,04/2024,IFCE CAMOCIM - 04/2024,8
IFCE CAUCAIA,INSTITUTO FEDERAL DE EDUCAÇÃO E TECNOLOGIA - IFCE CAUCAIA,ALUCOM,03-2024,IFCE CAUCAIA - 03-2024,9
IFCE ITAPIPOCA,INSTITUTO FEDERAL DE EDUCAÇÃO E TECNOLOGIA - IFCE ITAPIPOCA,ALUCOM,04/2024,IFCE ITAPIPOCA - 04/2024,10
IFCE PARACURU,INSTITUTO FEDERAL DE EDUCAÇÃO E TECNOLOGIA - IFCE PARACURU,ALUCOM,02/2024,IFCE PARACURU - 02/2024,11
IFCE JUAZEIRO DO NORTE,INSTITUTO FEDERAL DE EDUCAÇÃO E TECNOLOGIA - IFCE JUAZEIRO DO NORTE,ALUCOM,05/2024,IFCE JUAZEIRO DO NORTE - 05/2024,12
MINISTÉRIO DA AGRICULTURA E PECUÁRIA/SUPERINTENDÊNCIA FEDERAL DE AGRICULTURA E PECUÁRIA NO PARANÁ (SFA-PR/MAPA),MINISTÉRIO DA AGRICULTURA E PECUÁRIA/SUPERINTENDÊNCIA FEDERAL DE AGRICULTURA E PECUÁRIA NO PARANÁ (SFA-PR/MAPA),ALUCOM,10/2024,MINISTÉRIO DA AGRICULTURA E PECUÁRIA/SUPERINTENDÊNCIA FEDERAL DE AGRICULTURA E PECUÁRIA NO PARANÁ (SFA-PR/MAPA) - 10/2024,13
CAPITANIA DOS PORTOS DE SERGIPE,CAPITANIA DOS PORTOS DE SERGIPE,ALUCOM,82320/202461/00,CAPITANIA DOS PORTOS DE SERGIPE - 82320/202461/00,14
IFRN CAMPUS CEARÁ-MIRIM,"INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA DO RIO GRANDE DO NORTE/CAMPUS CEARÁ-MIRIM",ALUCOM,101/2024 -PROAD/IFRN,IFRN CAMPUS CEARÁ-MIRIM - 101/2024 -PROAD/IFRN,15
IFRN CAMPUS NATAL,"INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA DO RIO GRANDE DO NORTE/CAMPUS ZONA NORTE",ALUCOM,287/2024 - PROAD/IFRN,IFRN CAMPUS NATAL - 287/2024 - PROAD/IFRN,16
TRE RJ,TRIBUNAL REGIONAL ELEITORAL O RIO DE JANEIRO,ALUCOM,07-2024,TRE RJ - 07-2024,17
DELEGACIA DA CAPITANIA DE SÃO FRANCISCO DO SUL,DELEGACIA DA CAPITANIA DE SÃO FRANCISCO DO SUL,ALUCOM,63187.000016/2025-68,DELEGACIA DA CAPITANIA DE SÃO FRANCISCO DO SUL - 63187.000016/2025-68,18
DELEGACIA DA CAPITANIA DOS PORTOS EM ITAJAÍ,ESCOLA DE APRENDIZEM  DE MARINHEIROS DO CEARÁ,ALUCOM,63467.006334/2024-13,DELEGACIA DA CAPITANIA DOS PORTOS EM ITAJAÍ - 63467.006334/2024-13,19
SUPERINTENDÊNCIA FEDERAL DE AGRICULTURA E PECUARIA NO ESTADO DE SANTA CATARINA - SFA-SC,SUPERINTENDÊNCIA FEDERAL DE AGRICULTURA E PECUARIA NO ESTADO DE SANTA CATARINA - SFA-SC,ALUCOM,03-2024,SUPERINTENDÊNCIA FEDERAL DE AGRICULTURA E PECUARIA NO ESTADO DE SANTA CATARINA - SFA-SC - 03-2024,20
UFSC,UNIVERSIDADE FEDERAL DE SANTA CATARINA,ALUCOM,45/2024,UFSC - 45/2024,21
BASE ADMINISTRATIVA DO QUARTEL-GENERAL DO EXÉRCITO,BASE ADMINISTRATIVA DO QUARTEL-GENERAL DO EXÉRCITO,ALUCOM,04-2025,BASE ADMINISTRATIVA DO QUARTEL-GENERAL DO EXÉRCITO - 04-2025,22
MCID,MINISTÉRIO DAS CIDADES,ALUCOM,05-2025,MCID - 05-2025,23
COTER,COMANDO DE OPERAÇÕES TERRESTRES,ALUCOM,1-2025,COTER - 1-2025,24
CONSELHO FEDERAL DE FARMÁCIA,CONSELHO FEDERAL DE FARMÁCIA,ALUCOM,4-2025,CONSELHO FEDERAL DE FARMÁCIA - 4-2025,25
MCTI,"MINISTÉRIO DA CIÊNCIA, TECNOLOGIA E INOVAÇÃO",ALUCOM,05-2025,MCTI - 05-2025,26
MTE,MINISTÉRIO DO TRABALHO E EMPREGO,ALUCOM,52-2024,MTE - 52-2024,27
MT,MINISTÉRIO DOS TRANSPORTES,ALUCOM,06-2024,MT - 06-2024,28
MINISTÉRIO DA DEFESA - COMANDO DA AERONÁUTICA - GRUPAMENTO DE APOIO DE BRASÍLIA,MINISTÉRIO DA DEFESA - COMANDO DA AERONÁUTICA - GRUPAMENTO DE APOIO DE BRASÍLIA,ALUCOM,005/GAP-BR/2024,MINISTÉRIO DA DEFESA - COMANDO DA AERONÁUTICA - GRUPAMENTO DE APOIO DE BRASÍLIA - 005/GAP-BR/2024,29
COMANDO DA 8º REGIÃO MILITAR,COMANDO DA 8º REGIÃO MILITAR,ALUCOM,01-2026,COMANDO DA 8º REGIÃO MILITAR - 01-2026,30
HUJB,HOSPITAL UNIVERSITARIO JULIO BANDEIRA,ALUCOM,02/2024,HUJB - 02/2024,31
HUAC,HOSPITAL UNIVERSITARIO ALCIDES CARNEIRO,ALUCOM,22/2023,HUAC - 22/2023,32
HULW,HOSPITAL UNIVERSITARIO LAURO WANDERLEY,ALUCOM,07/2024,HULW - 07/2024,33
1o GRUPAMENTO DE ENGENHARIA,COMANDO DO 1º GRUPAMENTO DE ENGENHARIA,ALUCOM,27/2023,1o GRUPAMENTO DE ENGENHARIA - 27/2023,34
COLEGIO MILITAR DE SÃO PAULO,COLEGIO MILITAR DE SÃO PAULO,ALUCOM,01-2023,COLEGIO MILITAR DE SÃO PAULO - 01-2023,35
INCRA,INSTITUTO NACIONAL DE COLONIZAÇÃO E REFORMA AGRÁRIA NO ESTADO DO MARANHÃO,ALUCOM,892/2024,INCRA - 892/2024,36
SEGER,SECRETARIA MUNICIPAL DA GESTÃO REGIONAL - SEGER,ALUCOM,026-2022 - SEGER,SEGER - 026-2022 - SEGER,37
CEGOR,COORDENADORIA ESPECIAL DE APOIO À GOVERNANÇA DAS REGIONAIS – CEGOR,ALUCOM,Nº 26/2022 - SEGER – SUB-ROGADO CEGOR,CEGOR - Nº 26/2022 - SEGER – SUB-ROGADO CEGOR,38
DETRAN MA,DETRAN,ALUCOM,06/2024-DETRAN/MA,DETRAN MA - 06/2024-DETRAN/MA,39
IPAM,IPAM,ALUCOM,0014/2022,IPAM - 0014/2022,40
PCDF,POLICIA CIVIL DO DISTRITO FEDERAL,ALUCOM,11/2025,PCDF - 11/2025,41
HEMOCENTRO PB,SECRETARIA DE ESTADO DA SAÚDE - HEMOCENTRO,ALUCOM,0096-2024,HEMOCENTRO PB - 0096-2024,42
ALEMA,ASSEMBLEIA LEGISLATIVA DO ESTADO DO MARANHÃO,ALUCOM,49/2023,ALEMA - 49/2023,43
SEAP-PB,SECRETARIA DE ESTADO DA ADMINISTRAÇÃO PENITENCIÁRIA – SEAP-PB,ALUCOM,0025/2024,SEAP-PB - 0025/2024,44
PCPB,POLICIA CIVIL DA PARAIBA,ALUCOM,0005/2024/PCPB,PCPB - 0005/2024/PCPB,45
SETUR,SETUR,ALUCOM,nº 2024.000006.37101.01,SETUR - nº 2024.000006.37101.01,46
CITINOVA,FUNDACAO CITINOVA,ALUCOM,005/2022,CITINOVA - 005/2022,47
RESENDE / SMA,RESENDE - SECRETARIA MUNICIPAL DE ADMINISTRAÇÃO / SMA,ALUCOM,17/2024,RESENDE / SMA - 17/2024,48
SECRETARIA MUNICIPAL DE SEGURANÇA COM CIDADANIA−SEMUSC - 007-2022,SECRETARIA MUNICIPAL DE SEGURANÇA COM CIDADANIA−SEMUSC,ALUCOM,007-2022,SECRETARIA MUNICIPAL DE SEGURANÇA COM CIDADANIA−SEMUSC - 007-2022 - 007-2022,49
CAMARA DE HORTOLANDIA,CAMARA MUNICIPAL DE HORTOLÂNDIA,ALUCOM,29-2023,CAMARA DE HORTOLANDIA - 29-2023,50
FMS PB,FMS,ALUCOM,11.079-2023,FMS PB - 11.079-2023,51
SEMCAS - 017-2022,SEMCAS,ALUCOM,017-2022,SEMCAS - 017-2022 - 017-2022,52
SEMCAS - 019-2022,SEMCAS,ALUCOM,019-2022,SEMCAS - 019-2022 - 019-2022,53
PREFEITURA MUNICIPAL DE ARACATI - CASA CIVIL,PREFEITURA MUNICIPAL DE ARACATI - CASA CIVIL,ALUCOM,2022.04.13-008,PREFEITURA MUNICIPAL DE ARACATI - CASA CIVIL - 2022.04.13-008,54
PREF. MUNICIPAL DE CANINDE - AGRICULTURA,PREF. MUNICIPAL DE CANINDE - AGRICULTURA,ALUCOM,20230929012,PREF. MUNICIPAL DE CANINDE - AGRICULTURA - 20230929012,55
PREF. MUNICIPAL DE ARACATI - SEGURANÇA CIDADÃ - 017-2022,PREFEITURA MUNICIPAL DE ARACATI - SEGURANÇA CIDADÃ,ALUCOM,2022.04.13-017,PREF. MUNICIPAL DE ARACATI - SEGURANÇA CIDADÃ - 017-2022 - 2022.04.13-017,56
PREF. MUNICIPAL DE ARACATI - SEGURANÇA CIDADÃ - 018-2022,PREFEITURA MUNICIPAL DE ARACATI - SEGURANÇA CIDADÃ,ALUCOM,2022.04.13.018,PREF. MUNICIPAL DE ARACATI - SEGURANÇA CIDADÃ - 018-2022 - 2022.04.13.018,57
PREFEITURA MUNICIPAL DE MARANGUAPE - GABINETE,MARANGUAPE - PREFEITURA MUNICIPAL DE MARANGUAPE,ALUCOM,02.25.06.02.001,PREFEITURA MUNICIPAL DE MARANGUAPE - GABINETE - 02.25.06.02.001,58
PREFEITURA MUNICIPAL DE MOCOCA,PREFEITURA MUNICIPAL DE MOCOCA,ALUCOM,39/2025,PREFEITURA MUNICIPAL DE MOCOCA - 39/2025,59
PREF. MUNICIPAL DE ARACATI - DESENVOLVIMENTO SOCIAL - 021-2022,PREF. MUNICIPAL DE ARACATI - DESENVOLVIMENTO SOCIAL,ALUCOM,20220413021,PREF. MUNICIPAL DE ARACATI - DESENVOLVIMENTO SOCIAL - 021-2022 - 20220413021,60
PREFEITURA MUNICIPAL DE TIANGUA - SAUDE,PREFEITURA MUNICIPAL DE TIANGUA - SAUDE,ALUCOM,1004202401SESA,PREFEITURA MUNICIPAL DE TIANGUA - SAUDE - 1004202401SESA,61
PREFEITURA MUNICIPAL DE MARANGUAPE - SAUDE,MARANGUAPE - PREFEITURA MUNICIPAL DE MARANGUAPE,ALUCOM,05.25.03.03.001,PREFEITURA MUNICIPAL DE MARANGUAPE - SAUDE - 05.25.03.03.001,62
PREFEITURA MUNICIPAL DE MARANGUAPE - SAFIN,MARANGUAPE - PREFEITURA MUNICIPAL DE MARANGUAPE,ALUCOM,03.25.02.03.002,PREFEITURA MUNICIPAL DE MARANGUAPE - SAFIN - 03.25.02.03.002,63
PREF. MUNICIPAL DE ARACATI - CONTROLADORIA,PREF. MUNICIPAL DE ARACATI - CONTROLADORIA,ALUCOM,2022.04.13-012,PREF. MUNICIPAL DE ARACATI - CONTROLADORIA - 2022.04.13-012,64
PREFEITURA MUNICIPAL DE ITAREMA - SAUDE,PREFEITURA MUNICIPAL DE ITAREMA - SAUDE,ALUCOM,015/2025-SMS,PREFEITURA MUNICIPAL DE ITAREMA - SAUDE - 015/2025-SMS,65
PREFEITURA MUNICIPAL DE ACOPIARA - PROCURADORIA,PREFEITURA MUNICIPAL DE ACOPIARA - PROCURADORIA,ALUCOM,2024.01.05.05,PREFEITURA MUNICIPAL DE ACOPIARA - PROCURADORIA - 2024.01.05.05,66
PREFEITURA MUNICIPAL DE MARANGUAPE - SEJUV,MARANGUAPE - PREFEITURA MUNICIPAL DE MARANGUAPE,ALUCOM,13.25.03.03.001,PREFEITURA MUNICIPAL DE MARANGUAPE - SEJUV - 13.25.03.03.001,67
PREFEITURA MUNICIPAL DE MARANGUAPE - TRAB ASSIST SOCIAL - 07.25.03.03.001,MARANGUAPE - PREFEITURA MUNICIPAL DE MARANGUAPE,ALUCOM,07.25.03.03.001,PREFEITURA MUNICIPAL DE MARANGUAPE - TRAB ASSIST SOCIAL - 07.25.03.03.001 - 07.25.03.03.001,68
PREFEITURA MUNICIPAL DE MARANGUAPE - TRAB ASSIST SOCIAL - 07.25.04.02.001,MARANGUAPE - PREFEITURA MUNICIPAL DE MARANGUAPE,ALUCOM,07.25.04.02.001,PREFEITURA MUNICIPAL DE MARANGUAPE - TRAB ASSIST SOCIAL - 07.25.04.02.001 - 07.25.04.02.001,69
PREFEITURA MUNICIPAL DE ACOPIARA - SAÚDE,PREFEITURA MUNICIPAL DE ACOPIARA - SAÚDE,ALUCOM,2024.01.05.02,PREFEITURA MUNICIPAL DE ACOPIARA - SAÚDE - 2024.01.05.02,70
PREFEITURA MUNICIPAL DE ACOPIARA - TRANSPORTE E LOGISTICA,PREFEITURA MUNICIPAL DE ACOPIARA - TRANSPORTE E LOGISTICA,ALUCOM,2024.01.05.01,PREFEITURA MUNICIPAL DE ACOPIARA - TRANSPORTE E LOGISTICA - 2024.01.05.01,71
PREFEITURA MUNICIPAL DE ACOPIARA - TRABALHO E DESENVOLVIMENTO SOCIAL,PREFEITURA MUNICIPAL DE ACOPIARA - TRABALHO E DESENVOLVIMENTO SOCIAL,ALUCOM,2024.01.05.03,PREFEITURA MUNICIPAL DE ACOPIARA - TRABALHO E DESENVOLVIMENTO SOCIAL - 2024.01.05.03,72
PREFEITURA MUNICIPAL DE ACOPIARA - TRABALHO E DESENVOLVIMENTO SOCIAL - PROGRAMAS,PREFEITURA MUNICIPAL DE ACOPIARA - TRABALHO E DESENVOLVIMENTO SOCIAL - PROGRAMAS,ALUCOM,2024.01.05.04,PREFEITURA MUNICIPAL DE ACOPIARA - TRABALHO E DESENVOLVIMENTO SOCIAL - PROGRAMAS - 2024.01.05.04,73
SECRETARIA DO TRABALHO DO ESTADO DO CEARÁ - SET,SECRETARIA DO TRABALHO DO ESTADO DO CEARÁ - SET,ALUCOM,016/2025,SECRETARIA DO TRABALHO DO ESTADO DO CEARÁ - SET - 016/2025,74
PREFEITURA MUNICIPAL DE PALMACIA - FUNDO MUNICIPAL DE ASSISTENCIA SOCIAL,PREFEITURA MUNICIPAL DE PALMACIA - FUNDO MUNICIPAL DE ASSISTENCIA SOCIAL,ALUCOM,20250813009,PREFEITURA MUNICIPAL DE PALMACIA - FUNDO MUNICIPAL DE ASSISTENCIA SOCIAL - 20250813009,75
PREFEITURA MUNICIPAL DE PALMACIA - EDUCAÇÃO,PREFEITURA MUNICIPAL DE PALMACIA - EDUCAÇÃO,ALUCOM,20250813004,PREFEITURA MUNICIPAL DE PALMACIA - EDUCAÇÃO - 20250813004,76
PREFEITURA MUNICIPAL DE PALMACIA - FUNDO MUNICIPAL DE PREVIDÊNCIA,PREFEITURA MUNICIPAL DE PALMACIA - FUNDO MUNICIPAL DE PREVIDÊNCIA,ALUCOM,20250813008,PREFEITURA MUNICIPAL DE PALMACIA - FUNDO MUNICIPAL DE PREVIDÊNCIA - 20250813008,77
PREFEITURA MUNICIPAL DE PALMACIA - ADMINISTRAÇÃO,PREFEITURA MUNICIPAL DE PALMACIA - ADMINISTRAÇÃO,ALUCOM,20250813001,PREFEITURA MUNICIPAL DE PALMACIA - ADMINISTRAÇÃO - 20250813001,78
PREFEITURA MUNICIPAL DE PALMACIA - AGRICULTURA E ABASTECIMENTO,PREFEITURA MUNICIPAL DE PALMACIA - AGRICULTURA E ABASTECIMENTO,ALUCOM,20250813007,PREFEITURA MUNICIPAL DE PALMACIA - AGRICULTURA E ABASTECIMENTO - 20250813007,79
PREFEITURA MUNICIPAL DE PALMACIA - CULTURA,PREFEITURA MUNICIPAL DE PALMACIA - CULTURA,ALUCOM,20250813006,PREFEITURA MUNICIPAL DE PALMACIA - CULTURA - 20250813006,80
PREFEITURA MUNICIPAL DE PALMACIA - FINANÇAS,PREFEITURA MUNICIPAL DE PALMACIA - FINANÇAS,ALUCOM,20250813002,PREFEITURA MUNICIPAL DE PALMACIA - FINANÇAS - 20250813002,82
PREFEITURA MUNICIPAL DE ARACATI - DESENVOLVIMENTO AGRÁRIO,PREFEITURA MUNICIPAL DE ARACATI - DESENVOLVIMENTO AGRÁRIO,ALUCOM,20220413010,PREFEITURA MUNICIPAL DE ARACATI - DESENVOLVIMENTO AGRÁRIO - 20220413010,83
PREFEITURA MUNICIPAL DE PALMACIA - OBRAS E MEIO AMBIENTE,PREFEITURA MUNICIPAL DE PALMACIA - OBRAS E MEIO AMBIENTE,ALUCOM,20250813005,PREFEITURA MUNICIPAL DE PALMACIA - OBRAS E MEIO AMBIENTE - 20250813005,84
PREFEITURA MUNICIPAL DE PALMACIA - SAÚDE,PREFEITURA MUNICIPAL DE PALMACIA - SAÚDE,ALUCOM,20250813003,PREFEITURA MUNICIPAL DE PALMACIA - SAÚDE - 20250813003,85
HOSPITAL MUNICIPAL DR. AUGEU BRAGA HERBSTER,MARANGUAPE - PREFEITURA MUNICIPAL DE MARANGUAPE,ALUCOM,09.25.03.03.001,HOSPITAL MUNICIPAL DR. AUGEU BRAGA HERBSTER - 09.25.03.03.001,86
"PREFEITURA MUNICIPAL DE MARANGUAPE - AGRICULTURA, PESCA E RECURSOS HÍDRICOS",MARANGUAPE - PREFEITURA MUNICIPAL DE MARANGUAPE,ALUCOM,11.25.03.03.001,"PREFEITURA MUNICIPAL DE MARANGUAPE - AGRICULTURA, PESCA E RECURSOS HÍDRICOS - 11.25.03.03.001",87
PREFEITURA MUNICIPAL DE MARANGUAPE - EDUCAÇÃO,MARANGUAPE - PREFEITURA MUNICIPAL DE MARANGUAPE,ALUCOM,04.25.03.03.001,PREFEITURA MUNICIPAL DE MARANGUAPE - EDUCAÇÃO - 04.25.03.03.001,88
CÂMARA MUNICIPAL DE CAUCAIA,CÂMARA MUNICIPAL DE CAUCAIA,ALUCOM,042/2022,CÂMARA MUNICIPAL DE CAUCAIA - 042/2022,89
"PREFEITURA MUNICIPAL DE ARACATI - DESENV ECON, TRAB E RENDA","PREFEITURA MUNICIPAL DE ARACATI - DESENV ECON, TRAB E RENDA",ALUCOM,2022041303,"PREFEITURA MUNICIPAL DE ARACATI - DESENV ECON, TRAB E RENDA - 2022041303",90
PREFEITURA MUNICIPAL DE CAUCAIA - TURISMO E CULTURA,PREFEITURA MUNICIPAL DE CAUCAIA - TURISMO E CULTURA,ALUCOM,2021.08.02.01-11,PREFEITURA MUNICIPAL DE CAUCAIA - TURISMO E CULTURA - 2021.08.02.01-11,91
PREFEITURA MUNICIPAL DE CAUCAIA - ADMINISTRAÇÃO E RECURSOS HUMANOS,PREFEITURA MUNICIPAL DE CAUCAIA - ADMINISTRAÇÃO E RECURSOS HUMANOS,ALUCOM,2021.08.02.01-01,PREFEITURA MUNICIPAL DE CAUCAIA - ADMINISTRAÇÃO E RECURSOS HUMANOS - 2021.08.02.01-01,92
PREFEITURA MUNICIPAL DE ARACATI - EDUCAÇÃO,PREFEITURA MUNICIPAL DE ARACATI - EDUCAÇÃO,ALUCOM,20220413019,PREFEITURA MUNICIPAL DE ARACATI - EDUCAÇÃO - 20220413019,93
PREFEITURA MUNICIPAL DE CAUCAIA - AUTARQUIA MUNICIPAL DE TRÂNSITO,PREFEITURA MUNICIPAL DE CAUCAIA - AUTARQUIA MUNICIPAL DE TRÂNSITO,ALUCOM,2021.08.02.01-19,PREFEITURA MUNICIPAL DE CAUCAIA - AUTARQUIA MUNICIPAL DE TRÂNSITO - 2021.08.02.01-19,94
PREFEITURA MUNICIPAL DE CANINDE - SECRETARIA DE ASSISTÊNCIA SOCIAL,PREFEITURA MUNICIPAL DE CANINDE - SECRETARIA DE ASSISTÊNCIA SOCIAL,ALUCOM,20230929012,PREFEITURA MUNICIPAL DE CANINDE - SECRETARIA DE ASSISTÊNCIA SOCIAL - 20230929012,95
PREFEITURA MUNICIPAL DE ARACATI - ESPORTE E LAZER,PREFEITURA MUNICIPAL DE ARACATI - ESPORTE E LAZER,ALUCOM,20220413005,PREFEITURA MUNICIPAL DE ARACATI - ESPORTE E LAZER - 20220413005,96
PREFEITURA MUNICIPAL DE ARACATI - FINANÇAS,PREFEITURA MUNICIPAL DE ARACATI - FINANÇAS,ALUCOM,20220413004,PREFEITURA MUNICIPAL DE ARACATI - FINANÇAS - 20220413004,97
PREFEITURA MUNICIPAL DE ARACATI - SEGURIDADE SOCIAL,PREFEITURA MUNICIPAL DE ARACATI - SEGURIDADE SOCIAL,ALUCOM,20220413009,PREFEITURA MUNICIPAL DE ARACATI - SEGURIDADE SOCIAL - 20220413009,98
PREFEITURA MUNICIPAL DE ARACATI - GABINETE DO PREFEITO,PREFEITURA MUNICIPAL DE ARACATI - GABINETE DO PREFEITO,ALUCOM,20220413007,PREFEITURA MUNICIPAL DE ARACATI - GABINETE DO PREFEITO - 20220413007,99
SECRETARIA MUNICIPAL DE INFORMAÇÃO E TECNOLOGIA - SEMIT,SEMIT,ALUCOM,01/2024 GAB/SEMIT,SECRETARIA MUNICIPAL DE INFORMAÇÃO E TECNOLOGIA - SEMIT - 01/2024 GAB/SEMIT,100
PREFEITURA MUNICIPAL DE CAMOCIM - CONSERVAÇÃO E SERVIÇOS PUBLICOS,PREFEITURA MUNICIPAL DE CAMOCIM - CONSERVAÇÃO E SERVIÇOS PUBLICOS,ALUCOM,2022.04.05.002-03,PREFEITURA MUNICIPAL DE CAMOCIM - CONSERVAÇÃO E SERVIÇOS PUBLICOS - 2022.04.05.002-03,101
PREFEITURA MUNICIPAL DE CAMOCIM - CULTURA,PREFEITURA MUNICIPAL DE CAMOCIM - CULTURA,ALUCOM,2022.04.05.002-07,PREFEITURA MUNICIPAL DE CAMOCIM - CULTURA - 2022.04.05.002-07,102
PREFEITURA MUNICIPAL DE CAMOCIM -  DESENVOLVIMENTO SOCIAL E CIDADANIA,PREFEITURA MUNICIPAL DE CAMOCIM -  DESENVOLVIMENTO SOCIAL E CIDADANIA,ALUCOM,2022.04.05.002-05,PREFEITURA MUNICIPAL DE CAMOCIM -  DESENVOLVIMENTO SOCIAL E CIDADANIA - 2022.04.05.002-05,103
PREFEITURA MUNICIPAL DE CAMOCIM - EDUCAÇÃO,PREFEITURA MUNICIPAL DE CAMOCIM - EDUCAÇÃO,ALUCOM,2022.04.05.002-06,PREFEITURA MUNICIPAL DE CAMOCIM - EDUCAÇÃO - 2022.04.05.002-06,104
PREFEITURA MUNICIPAL DE CAMOCIM - ESPORTE E JUVENTUDE,PREFEITURA MUNICIPAL DE CAMOCIM - ESPORTE E JUVENTUDE,ALUCOM,2022.04.05.002-10,PREFEITURA MUNICIPAL DE CAMOCIM - ESPORTE E JUVENTUDE - 2022.04.05.002-10,105
PREFEITURA MUNICIPAL DE CAMOCIM - GABINETE DA PREFEITA,PREFEITURA MUNICIPAL DE CAMOCIM - GABINETE DA PREFEITA,ALUCOM,2022.04.05.002-08,PREFEITURA MUNICIPAL DE CAMOCIM - GABINETE DA PREFEITA - 2022.04.05.002-08,106
PREFEITURA MUNICIPAL DE CAMOCIM - GESTÃO ADMINISTRATIVA,PREFEITURA MUNICIPAL DE CAMOCIM - GESTÃO ADMINISTRATIVA,ALUCOM,2022.04.05.002-01,PREFEITURA MUNICIPAL DE CAMOCIM - GESTÃO ADMINISTRATIVA - 2022.04.05.002-01,107
PREFEITURA MUNICIPAL DE CAMOCIM - INFRAESTRUTURA,PREFEITURA MUNICIPAL DE CAMOCIM - INFRAESTRUTURA,ALUCOM,2022.04.05.002-12,PREFEITURA MUNICIPAL DE CAMOCIM - INFRAESTRUTURA - 2022.04.05.002-12,108
